Product,Land,Sugarcane,Straw,Sugar,Molasses,Filter Cake,Bagasse,Ethanol 1G,Ethanol 2G,Vinasse,Electricity,Biomethane,Hydrogen,Bio oil,SAF,Green diesel,Bio Gasoline,Methanol,Biochar,CO2,Carbon credit
Unit,ha,t,t,t,t,t,t,L,L,t,MWh,m3,t,t,L,L,L,t,t,t,t
Consumed - Scenario 1,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 2,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 3,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 4,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 5,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 6,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 7,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 8,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 9,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 10,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 11,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 12,22897.8127,1.9234162696e6,113332.6085,0.0,0.0,0.0,480854.0674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 13,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 14,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 15,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 16,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 17,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 18,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 19,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 20,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 21,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 22,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 23,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 24,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 25,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 26,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 27,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 28,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 29,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 30,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 31,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 32,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 33,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 34,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 35,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 36,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 37,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 38,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 39,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 40,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 41,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 42,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 43,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 44,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 45,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 46,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 47,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 48,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 49,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 50,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 51,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 52,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 53,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 54,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 55,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 56,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 57,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 58,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 59,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 60,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 61,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 62,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 63,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 64,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 65,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 66,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 67,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 68,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 69,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 70,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 71,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 72,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 73,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 74,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 75,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 76,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 77,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 78,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 79,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 80,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 81,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 82,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 83,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 84,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 85,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 86,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 87,22897.8127,1.9234162696e6,113332.6085,0.0,0.0,0.0,480854.0674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 88,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 89,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 90,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 91,22897.8127,1.9234162696e6,113332.6085,0.0,0.0,0.0,480854.0674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 92,22897.8127,1.9234162696e6,113332.6085,0.0,0.0,0.0,480854.0674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 93,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 94,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 95,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 96,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 97,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 98,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 99,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consumed - Scenario 100,46000.0,3.864e6,227676.7677,0.0,0.0,0.0,966000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
