Varies per block?       ,1,Unit,$,2,1,2024
Varies per sequence?    ,1
# of agents             ,21
Stag,Seq.,Blck,Land,Sugarcane,Straw,Sugar,Molasses,Filter Cake,Bagasse,Ethanol 1G,Ethanol 2G,Vinasse,Electricity,Biomethane,Hydrogen,Bio oil,SAF,Green diesel,Bio Gasoline,Methanol,Biochar,CO2,Carbon credit
1,1,1,0.0,0.0,0.0,5.2371203136e7,-0.0,0.0,0.0,6.5945e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,0.0,-0.0
1,2,1,0.0,0.0,0.0,6.065047422e7,-0.0,0.0,0.0,6.4746e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,0.0,-0.0
1,3,1,0.0,0.0,0.0,4.9675626504e7,-0.0,0.0,0.0,7.0523e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,0.0,-0.0
1,4,1,0.0,0.0,0.0,4.524717918e7,-0.0,0.0,0.0,7.3466e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,0.0,-0.0
1,5,1,0.0,0.0,0.0,4.2551602548e7,-0.0,0.0,0.0,7.2267e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,0.0,-0.0
1,6,1,-0.0,0.0,-0.0,5.102341482e7,-0.0,-0.0,0.0,1.79546812956e8,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,7,1,-0.0,0.0,-0.0,5.9110144716e7,-0.0,-0.0,0.0,7.4556e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,8,1,-0.0,0.0,-0.0,5.4104073828e7,-0.0,-0.0,0.0,6.4746e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,9,1,-0.0,0.0,-0.0,5.2371203136e7,-0.0,-0.0,0.0,6.332899999999999e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,10,1,-0.0,0.0,-0.0,5.102341482e7,-0.0,-0.0,0.0,5.123e7,-0.0,0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,11,1,-0.0,0.0,-0.0,5.0445791256e7,-0.0,-0.0,-0.0,4.8941e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,12,1,-0.0,0.0,-0.0,5.0060708879999995e7,-0.0,-0.0,-0.0,4.4036e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,13,1,-0.0,0.0,-0.0,5.3718991452e7,-0.0,-0.0,-0.0,4.6107e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,14,1,-0.0,0.0,-0.0,5.7184732835999995e7,-0.0,-0.0,-0.0,4.5235e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,15,1,-0.0,0.0,-0.0,5.3718991452e7,-0.0,-0.0,-0.0,4.4581e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,16,1,-0.0,0.0,-0.0,5.968776828e7,-0.0,-0.0,-0.0,4.5235e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,17,1,-0.0,0.0,-0.0,6.6041627484e7,-0.0,-0.0,-0.0,4.8941e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,18,1,-0.0,0.0,-0.0,7.1432780748e7,-0.0,-0.0,-0.0,5.1012e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,19,1,-0.0,0.0,-0.0,7.894188708e7,-0.0,-0.0,-0.0,4.8941e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,20,1,-0.0,0.0,-0.0,2.0726994456e8,-0.0,-0.0,-0.0,4.6325e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,21,1,-0.0,0.0,-0.0,2.0495838384e8,-0.0,-0.0,-0.0,4.8614e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,22,1,-0.0,0.0,-0.0,1.8839219868e8,-0.0,-0.0,-0.0,5.7552e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,23,1,-0.0,0.0,-0.0,1.8762167844e8,-0.0,-0.0,-0.0,6.136699999999999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,24,1,-0.0,0.0,-0.0,2.2884451128e8,-0.0,-0.0,-0.0,5.7879e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,25,1,-0.0,0.0,-0.0,2.5388641907999998e8,-0.0,-0.0,-0.0,5.3519e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,26,1,-0.0,0.0,-0.0,2.0495838384e8,-0.0,-0.0,-0.0,5.0685e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,27,1,-0.0,0.0,-0.0,7.0470074808e7,-0.0,-0.0,-0.0,4.5453e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,28,1,-0.0,0.0,-0.0,6.3923674416e7,-0.0,-0.0,-0.0,4.4363e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,29,1,-0.0,0.0,-0.0,6.0265391844e7,-0.0,-0.0,-0.0,4.6107e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,30,1,-0.0,0.0,-0.0,7.643885163599999e7,-0.0,-0.0,-0.0,4.5453e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,31,1,-0.0,0.0,-0.0,8.2985252028e7,-0.0,-0.0,-0.0,4.6325e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,32,1,-0.0,0.0,-0.0,8.375541678e7,-0.0,-0.0,-0.0,5.3846e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,33,1,-0.0,0.0,-0.0,2.1497514696e8,-0.0,-0.0,-0.0,6.191199999999999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,34,1,-0.0,0.0,-0.0,2.4733699704e8,-0.0,-0.0,-0.0,6.6272e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,35,1,-0.0,0.0,-0.0,2.3385289284e8,-0.0,-0.0,-0.0,6.7144e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,36,1,-0.0,0.0,-0.0,2.7276416496e8,-0.0,-0.0,-0.0,6.387399999999999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,37,1,-0.0,0.0,-0.0,2.8855982988e8,-0.0,-0.0,-0.0,6.649e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,38,1,-0.0,0.0,-0.0,2.7623150604e8,-0.0,-0.0,-0.0,6.9978e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,39,1,-0.0,0.0,-0.0,2.3038555176e8,-0.0,-0.0,-0.0,7.194e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,40,1,-0.0,0.0,-0.0,1.984089618e8,-0.0,-0.0,-0.0,7.5755e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,41,1,-0.0,0.0,-0.0,1.9686792132e8,-0.0,-0.0,-0.0,7.4556e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,42,1,-0.0,0.0,-0.0,2.40787575e8,-0.0,-0.0,-0.0,8.95152688668e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,43,1,-0.0,0.0,-0.0,2.5311589884e8,-0.0,-0.0,-0.0,9.70692999948e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,44,1,-0.0,0.0,-0.0,2.5196011848e8,-0.0,-0.0,-0.0,9.48030906564e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,45,1,-0.0,0.0,-0.0,2.2383612972e8,-0.0,-0.0,-0.0,9.014477146079999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,46,1,-0.0,0.0,-0.0,2.1882774816e8,-0.0,-0.0,-0.0,8.95152688668e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,47,1,-0.0,0.0,-0.0,2.0110578264e8,-0.0,-0.0,-0.0,9.58102948068e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,-0.0,-0.0,-0.0,-0.0,3.368e6,-0.0,-0.0
1,48,1,-0.0,0.0,-0.0,1.9802370168e8,-0.0,-0.0,-0.0,6.5945e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,49,1,-0.0,0.0,-0.0,1.9609740107999998e8,-0.0,-0.0,-0.0,6.191199999999999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,50,1,-0.0,0.0,-0.0,2.1227832612e8,-0.0,-0.0,-0.0,6.278399999999999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,51,1,-0.0,0.0,-0.0,2.02261563e8,-0.0,-0.0,-0.0,6.4746e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,52,1,-0.0,0.0,-0.0,1.7953121592e8,-0.0,-0.0,-0.0,6.278399999999999e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,53,1,-0.0,0.0,-0.0,8.3947957968e7,-0.0,-0.0,-0.0,6.104000000000001e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,54,1,-0.0,0.0,-0.0,1.7837543556e8,-0.0,-0.0,-0.0,5.907800000000001e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,55,1,-0.0,0.0,-0.0,1.945563606e8,-0.0,-0.0,-0.0,7.2594e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,1.1507015334465e7,2.57134833973e6,1.40760485344e6,-0.0,3.368e6,-0.0,-0.0
1,56,1,-0.0,0.0,-0.0,8.7028616976e7,-0.0,-0.0,-0.0,7.4556e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,57,1,-0.0,0.0,-0.0,8.66435346e7,-0.0,-0.0,-0.0,6.8234e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,58,1,-0.0,0.0,-0.0,8.2407628464e7,-0.0,-0.0,-0.0,6.9433e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,59,1,-0.0,0.0,-0.0,8.2215087276e7,-0.0,-0.0,-0.0,6.8561e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,60,1,-0.0,0.0,-0.0,8.317779321599999e7,-0.0,-0.0,-0.0,6.5945e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,61,1,-0.0,0.0,-0.0,7.990459302e7,-0.0,-0.0,-0.0,6.649e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,62,1,-0.0,0.0,-0.0,7.797918114e7,-0.0,-0.0,-0.0,6.867e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,63,1,-0.0,0.0,-0.0,7.4898522132e7,-0.0,-0.0,-0.0,7.3248e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,64,1,-0.0,0.0,-0.0,7.509106332e7,-0.0,-0.0,-0.0,7.1504e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,65,1,-0.0,0.0,-0.0,7.027753362e7,-0.0,-0.0,-0.0,7.6845e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
1,66,1,-0.0,0.0,-0.0,6.9507368868e7,-0.0,-0.0,-0.0,7.3902e7,-0.0,-0.0,1.9892e7,-0.0,-0.0,4.631e6,9.724069889196001e7,2.172932792629e7,1.1895046259680001e7,-0.0,3.368e6,-0.0,-0.0
